Country,Year,PC1,PC2,Cluster,Continent/Region
Malta,2017,2.224318916213272,-2.069621402212895,5,Western Europe
Mauritania,2017,-1.9400819051790845,0.3127147380553081,2,Sub-Saharan Africa
Mauritius,2017,0.4368025782854354,-0.4792566575771328,3,Sub-Saharan Africa
Mexico,2017,0.8802846548278251,0.864289861420734,4,Latin America and Caribbean
Moldova,2017,-0.663258529504874,0.8530486318139252,3,Central and Eastern Europe
Mongolia,2017,-0.05679214501086002,-0.08920886125553101,3,East Asia
Montenegro,2017,-0.3493815221337759,0.9139557454986326,3,Central and Eastern Europe
Morocco,2017,-0.8657675573906894,1.0843744321949935,3,Middle East and North Africa
Mozambique,2017,-1.9985935782001132,-1.9735467589598654,2,Sub-Saharan Africa
Myanmar,2017,-0.7382929698529064,-4.888728892714555,1,Southeast Asia
Namibia,2017,-0.8278296705235155,0.599072260370082,3,Sub-Saharan Africa
Nepal,2017,-0.8373952691623217,-1.2336923444699877,1,South Asia
Netherlands,2017,2.9224245962693836,-1.9080919397381897,5,Western Europe
New Zealand,2017,3.2787373144850926,-2.5494384893736917,5,North America and ANZ
Nicaragua,2017,0.4042387270350424,-0.5608636541463647,3,Latin America and Caribbean
Niger,2017,-2.2764933015525353,-0.8173617557068164,2,Sub-Saharan Africa
Nigeria,2017,-1.5018882318930697,-0.09115266243796599,2,Sub-Saharan Africa
North Macedonia,2017,-0.2529829784436941,0.3654363513198491,3,Central and Eastern Europe
Norway,2017,3.354759695394534,-1.336202289140126,5,Western Europe
Pakistan,2017,-1.6405364724550227,-0.8573012307439155,2,South Asia
Panama,2017,1.298707719044164,0.4471043836537129,4,Latin America and Caribbean
Paraguay,2017,0.4144592918968336,0.22863351312350175,3,Latin America and Caribbean
Peru,2017,0.13923579159203003,0.9897870453723909,3,Latin America and Caribbean
Philippines,2017,0.07178898297313102,-0.11866372267773162,3,Southeast Asia
Poland,2017,1.1041754716414378,0.947095711921981,4,Central and Eastern Europe
Portugal,2017,0.6699125594233686,1.601598283914654,4,Western Europe
Qatar,2017,2.8368090796934897,-1.744738638260845,5,Middle East and North Africa
Romania,2017,0.2888754280730518,1.213108613966379,3,Central and Eastern Europe
Rwanda,2017,-1.0035669269351608,-2.6343285237468166,1,Sub-Saharan Africa
Saudi Arabia,2017,1.469536441329903,0.15933311038830375,4,Middle East and North Africa
Senegal,2017,-1.3175763969249588,-0.045522970181915416,2,Sub-Saharan Africa
Serbia,2017,-0.4081544380013625,0.9270632979020236,3,Central and Eastern Europe
Sierra Leone,2017,-2.476523055114908,-0.9529478820598896,2,Sub-Saharan Africa
Singapore,2017,3.2021899912630607,-1.6892122951363129,5,Southeast Asia
Slovakia,2017,0.6815982207089595,1.727456872678266,4,Central and Eastern Europe
Slovenia,2017,1.3435153188938873,0.47471397777473456,4,Central and Eastern Europe
Somalia,2017,-1.5989515911718617,-2.638902201237154,1,Sub-Saharan Africa
South Africa,2017,-0.6502918296247212,0.48581047164768554,3,Sub-Saharan Africa
South Sudan,2017,-3.4257426240757445,-0.9147829209361689,2,Sub-Saharan Africa
Spain,2017,1.6018050600867166,1.1716794578070382,4,Western Europe
Sri Lanka,2017,0.07302127612613218,-1.6659748109948298,1,South Asia
Sudan,2017,-2.366392059439942,0.7607498856657686,2,Sub-Saharan Africa
Sweden,2017,3.2405444175510287,-1.8146188640991443,5,Western Europe
Switzerland,2017,3.4285833085108495,-1.0608827258099192,5,Western Europe
Taiwan Province of China,2017,1.217624080628086,0.7068078284379121,4,East Asia
Tajikistan,2017,-0.4158332267072004,-0.5791225284571356,3,Commonwealth of Independent States
Tanzania,2017,-2.0729668738192233,-1.07749282775309,2,Sub-Saharan Africa
Thailand,2017,1.2781968665290293,-1.8091252164705505,1,Southeast Asia
Togo,2017,-3.1816841300950713,-0.7873129781898353,2,Sub-Saharan Africa
Trinidad and Tobago,2017,0.8154408279486688,-0.04475679299109959,4,Latin America and Caribbean
Tunisia,2017,-1.0521061243465537,1.3308063451962973,3,Middle East and North Africa
Turkey,2017,0.11572560116485911,1.7155477712377643,3,Middle East and North Africa
Turkmenistan,2017,0.7853990162627983,-0.5748414113767573,4,Commonwealth of Independent States
Uganda,2017,-1.9330216527669601,-1.0700340455189385,2,Sub-Saharan Africa
Ukraine,2017,-1.3246520284770726,0.7600361026006882,3,Central and Eastern Europe
United Arab Emirates,2017,2.4826055409147862,-1.5622221466865223,5,Middle East and North Africa
United Kingdom,2017,2.4371105940203197,-1.8363163485706173,5,Western Europe
United States,2017,2.1489500937784713,-0.6506386294937689,5,North America and ANZ
Uruguay,2017,1.6660528145872884,0.18414903268986005,4,Latin America and Caribbean
Uzbekistan,2017,1.2774586821212681,-2.112197572140583,1,Commonwealth of Independent States
Vietnam,2017,0.15007226500055482,-0.18235098441024292,3,Southeast Asia
Zambia,2017,-1.5232188445141794,-0.6225105653739785,2,Sub-Saharan Africa
Zimbabwe,2017,-2.3319884269435933,-0.22096804735067405,2,Sub-Saharan Africa
Afghanistan,2018,-3.7726035289496354,0.15207953186038112,2,South Asia
Albania,2018,-0.7929167550403049,0.7522525045309377,3,Central and Eastern Europe
Algeria,2018,-0.749647875908474,1.7307606236138056,3,Middle East and North Africa
Angola,2018,-2.7458539182170485,1.5233011904797529,2,Sub-Saharan Africa
Argentina,2018,1.23641874477702,1.4388858355410423,4,Latin America and Caribbean
Armenia,2018,-1.407738474869351,1.4817756928571213,3,Central and Eastern Europe
Australia,2018,3.2051488726323347,-1.3193056410684822,5,North America and ANZ
Austria,2018,2.7203780453125255,-0.23242496060694065,5,Western Europe
Azerbaijan,2018,0.010665988477912641,1.0041931205403096,3,Central and Eastern Europe
Bahrain,2018,1.4650793049361286,-0.031176339841426114,4,Middle East and North Africa
Bangladesh,2018,-0.8828188682490046,-0.4058054370045969,3,South Asia
Belarus,2018,0.42857625318661885,1.1988093092764975,4,Central and Eastern Europe
Belgium,2018,2.527907559638868,0.08140738138554832,5,Western Europe
Benin,2018,-2.862459329741102,-0.5543985918413507,2,Sub-Saharan Africa
Bhutan,2018,0.2077945428704081,-1.3674562796074565,1,South Asia
Bolivia,2018,0.05443244589641409,0.3365322717650929,3,Latin America and Caribbean
Bosnia and Herzegovina,2018,-0.6526439837924494,0.8805914634989603,3,Central and Eastern Europe
Botswana,2018,-0.9160516589363529,0.8800130433407172,3,Sub-Saharan Africa
Brazil,2018,0.9831030211967933,1.0342959465223902,4,Latin America and Caribbean
Bulgaria,2018,-0.006765031454345899,1.980471031036035,3,Central and Eastern Europe
Burkina Faso,2018,-2.0180744339124987,-0.1907769582982966,2,Sub-Saharan Africa
Burundi,2018,-4.36921568846391,0.11606339941090418,2,Sub-Saharan Africa
Cambodia,2018,-0.6932777055970496,-0.872116554434878,1,Southeast Asia
Cameroon,2018,-1.8192908454488805,-0.21112150786323472,2,Sub-Saharan Africa
Canada,2018,3.114967947659028,-1.070935290859611,5,North America and ANZ
Chad,2018,-3.0510428800345064,0.024640868981504912,2,Sub-Saharan Africa
Chile,2018,1.0305758820284863,0.8020271764349157,4,Latin America and Caribbean
China,2018,0.5106330458139723,1.1502110188608734,4,East Asia
Colombia,2018,0.7390736539900997,1.1724567695125905,4,Latin America and Caribbean
Comoros,2018,-2.995184912788384,-0.39081011240181723,2,Sub-Saharan Africa
Costa Rica,2018,1.8801839177036894,0.6397785321706486,4,Latin America and Caribbean
Croatia,2018,-0.027016020175645583,1.2805178165870754,3,Central and Eastern Europe
Cyprus,2018,0.7325306016438025,0.9228000149899155,4,Western Europe
Czech Republic,2018,1.6384279265873691,1.7549067581654372,4,Central and Eastern Europe
Denmark,2018,3.5952407473870096,-1.3654712963217337,5,Western Europe
Dominican Republic,2018,0.5850208616477794,0.6378890723479771,4,Latin America and Caribbean
Ecuador,2018,0.8424887616520065,0.6488911235586361,4,Latin America and Caribbean
El Salvador,2018,0.22888722588243862,1.1191749528977428,3,Latin America and Caribbean
Estonia,2018,1.4047682676333495,0.8884969489281536,4,Central and Eastern Europe
Ethiopia,2018,-1.6215244253236296,-0.8065841505117608,2,Sub-Saharan Africa
Finland,2018,3.52058763534111,-0.7907379395979954,5,Western Europe
France,2018,1.9703604671608763,1.0237157462327209,4,Western Europe
Gabon,2018,-0.9784600824968925,1.5080041679127438,3,Sub-Saharan Africa
Georgia,2018,-1.1957619299011395,0.4454505095483052,3,Central and Eastern Europe
Germany,2018,2.633433457129418,-0.6618481654749668,5,Western Europe
Ghana,2018,-1.5511690584716191,-0.2669330667961188,2,Sub-Saharan Africa
Greece,2018,-0.28633246403862367,2.6518378032633216,3,Western Europe
Guatemala,2018,0.6402846086710968,0.1644393296289576,4,Latin America and Caribbean
Guinea,2018,-2.5331933973284837,-0.4917724769574285,2,Sub-Saharan Africa
Haiti,2018,-3.4181599514092436,-1.1736829006302576,2,Latin America and Caribbean
Honduras,2018,-0.270499902853443,0.17750978354602395,3,Latin America and Caribbean
Hungary,2018,0.10424587592422843,2.144967958844273,3,Central and Eastern Europe
Iceland,2018,3.0671413212438727,-0.5604653091070356,5,Western Europe
India,2018,-1.3329903401148029,-0.2845118457155093,2,South Asia
Indonesia,2018,-0.17073656538745804,-1.4961215731162383,1,Southeast Asia
Iraq,2018,-1.1125668339662118,0.6417610653463401,3,Middle East and North Africa
Ireland,2018,3.0455184403377684,-0.902988472410528,5,Western Europe
Israel,2018,2.5671031534068454,-0.9927558913933756,5,Middle East and North Africa
Italy,2018,0.9489177887064733,1.8901382337161055,4,Western Europe
Jamaica,2018,0.6853664249262784,1.1473048992479922,4,Latin America and Caribbean
Japan,2018,1.854917908489413,1.2467230190003165,4,East Asia
Jordan,2018,0.02529671520432955,0.4831338018268458,3,Middle East and North Africa
Kazakhstan,2018,0.8434612759916174,0.7823220051584668,4,Commonwealth of Independent States
Kenya,2018,-1.2320880245696315,-1.1393359752981078,2,Sub-Saharan Africa
Kosovo,2018,-0.1331565657326717,0.03197415705208756,3,Central and Eastern Europe
Kuwait,2018,1.3021061582377493,0.608092146710791,4,Middle East and North Africa
Latvia,2018,0.5377586104707822,1.5432732528170074,4,Central and Eastern Europe
Lebanon,2018,0.5048228308740077,0.00878960305284232,4,Middle East and North Africa
Lesotho,2018,-2.1008454861580987,0.050079681745658626,2,Sub-Saharan Africa
Liberia,2018,-2.9109435773541215,-0.4531990911496308,2,Sub-Saharan Africa
Libya,2018,0.4005144058361141,0.5322512969431591,4,Middle East and North Africa
Lithuania,2018,0.5568435971029128,2.3570896424293006,3,Central and Eastern Europe
Luxembourg,2018,3.1256974187465563,-0.2559745317868338,5,Western Europe
Madagascar,2018,-2.742172663351725,0.40346286125230746,2,Sub-Saharan Africa
Malawi,2018,-2.7107876413905903,-1.0234977568592407,2,Sub-Saharan Africa
Malaysia,2018,0.5377405325242923,0.07560827819017421,4,Southeast Asia
Mali,2018,-2.0253977002555064,0.2821809495804114,2,Sub-Saharan Africa
Malta,2018,2.3634707842086904,-0.8224386025426089,5,Western Europe
Mauritania,2018,-2.0839903725609172,0.8150449406741127,2,Sub-Saharan Africa
Mauritius,2018,0.9334605459188703,0.16109937327467913,4,Sub-Saharan Africa
Mexico,2018,0.9038588903442818,1.2425433185922006,4,Latin America and Caribbean
Moldova,2018,-0.767657851814464,1.1700940752624331,3,Central and Eastern Europe
Mongolia,2018,-0.07014797038489651,0.43259980053211045,3,East Asia
Montenegro,2018,-0.15587724690694357,1.4046290823473966,3,Central and Eastern Europe
Morocco,2018,-0.7221816515059671,1.1089230938307073,3,Middle East and North Africa
Mozambique,2018,-1.9281959055845104,-1.1813761004805718,2,Sub-Saharan Africa
Myanmar,2018,-0.40194470209176436,-3.22062178367424,1,Southeast Asia
Namibia,2018,-0.7882194062917829,0.9869966733118295,3,Sub-Saharan Africa
Nepal,2018,-0.639307349465549,-0.7982352044132102,3,South Asia
Netherlands,2018,3.0902209604215383,-1.1622134521510723,5,Western Europe
New Zealand,2018,3.397775999286231,-1.8062883420607463,5,North America and ANZ
Nicaragua,2018,0.6210805960974017,-0.076122345411042,4,Latin America and Caribbean
Niger,2018,-2.5424137917652807,-0.4892836581646434,2,Sub-Saharan Africa
Nigeria,2018,-1.4735721372761843,-0.13421609599343423,2,Sub-Saharan Africa
North Macedonia,2018,-0.13378336421924553,0.7923989096912577,3,Central and Eastern Europe
Norway,2018,3.5348212681236597,-1.0468915473898222,5,Western Europe
Pakistan,2018,-1.2624399692723798,-0.2852908000125377,2,South Asia
Panama,2018,1.391990628107929,0.9617176690716273,4,Latin America and Caribbean
Paraguay,2018,0.5671166375325887,0.5646313379571399,4,Latin America and Caribbean
Peru,2018,0.26602670729565814,1.1212126186010807,3,Latin America and Caribbean
Philippines,2018,0.29514289535833915,0.25162481055655456,3,Southeast Asia
Poland,2018,1.2480825604967816,1.2120139574866382,4,Central and Eastern Europe
Portugal,2018,0.9985661309016824,1.7855094281514319,4,Western Europe
Qatar,2018,2.1512894782694265,-0.26958085247406943,5,Middle East and North Africa
Romania,2018,0.5317874848401227,1.4141740098506894,4,Central and Eastern Europe
Rwanda,2018,-0.9292279578462218,-2.344189432984576,1,Sub-Saharan Africa
Saudi Arabia,2018,1.220259826668591,0.9836441122192051,4,Middle East and North Africa
Senegal,2018,-1.398310477120293,0.28987737559996696,3,Sub-Saharan Africa
Serbia,2018,-0.15448723301191666,1.3711915726478419,3,Central and Eastern Europe
Sierra Leone,2018,-2.8524070304897324,-0.7703497471531152,2,Sub-Saharan Africa
Singapore,2018,3.2937673434273993,-1.2445461879733997,5,Southeast Asia
Slovakia,2018,0.8501025301873475,1.7960991137214677,4,Central and Eastern Europe
Slovenia,2018,1.6021258490506605,0.8925114458368332,4,Central and Eastern Europe
Somalia,2018,-1.5653374978208283,-2.4502461376447124,1,Sub-Saharan Africa
South Africa,2018,-0.5040194169909972,0.7923538009045483,3,Sub-Saharan Africa
South Sudan,2018,-3.7336658482624148,-0.43227128432475276,2,Sub-Saharan Africa
Spain,2018,1.6472635744934696,1.3854711330977203,4,Western Europe
Sri Lanka,2018,0.061416801311415026,-0.4102335825892386,3,South Asia
Sudan,2018,-2.38880243090999,1.1068408343169598,2,Sub-Saharan Africa
Sweden,2018,3.34530087716758,-1.2441043986955782,5,Western Europe
Switzerland,2018,3.494125940100619,-0.8692437506325051,5,Western Europe
Taiwan Province of China,2018,1.4473966852934588,1.2742053283572667,4,East Asia
Tajikistan,2018,-1.1171306722868117,0.5996307138282879,3,Commonwealth of Independent States
Tanzania,2018,-1.936602004989493,-0.8946657808016893,2,Sub-Saharan Africa
Thailand,2018,1.1391055052465493,-0.6004564264997777,4,Southeast Asia
Togo,2018,-2.825095883118472,-0.6437179228806985,2,Sub-Saharan Africa
Trinidad and Tobago,2018,0.9910730253713831,0.8284480679034175,4,Latin America and Caribbean
Tunisia,2018,-1.1760588067371982,1.5581813401161677,3,Middle East and North Africa
Turkey,2018,0.2959865454126056,1.295653347487779,3,Middle East and North Africa
Turkmenistan,2018,0.2124806023177832,0.7394467009411503,3,Commonwealth of Independent States
Uganda,2018,-1.9755332157934586,-0.7140138619783294,2,Sub-Saharan Africa
Ukraine,2018,-1.3148084716931554,1.2532966603816285,3,Central and Eastern Europe
United Arab Emirates,2018,1.2806452394971775,0.3748519440944726,4,Middle East and North Africa
United Kingdom,2018,1.8711810120981403,0.44092499422254755,4,Western Europe
United States,2018,2.141316811630746,-0.0774099102625823,4,North America and ANZ
Uruguay,2018,1.6870703649849577,0.49350040938380557,4,Latin America and Caribbean
Uzbekistan,2018,1.6347646734423182,-1.6504886343767595,5,Commonwealth of Independent States
Vietnam,2018,0.3457379446134188,0.19772781962805258,3,Southeast Asia
Zambia,2018,-1.4466993276849587,-0.5157821873060804,2,Sub-Saharan Africa
Zimbabwe,2018,-2.1869546069435657,0.03275567563548169,2,Sub-Saharan Africa
Afghanistan,2019,-4.021546122407364,0.6422411471262383,2,South Asia
Albania,2019,-0.6038813549871874,0.7640678251089913,3,Central and Eastern Europe
Algeria,2019,-0.611789686739242,1.7839578291761928,3,Middle East and North Africa
Angola,2019,-2.995476765834425,1.0716747946100869,2,Sub-Saharan Africa
Argentina,2019,1.0787077069768267,1.7072438840987105,4,Latin America and Caribbean
Armenia,2019,-0.7872163418895046,1.3556232823691863,3,Central and Eastern Europe
Australia,2019,3.1548646972264143,-0.8129942672294207,5,North America and ANZ
Austria,2019,2.7915389795681644,0.007908186690995106,5,Western Europe
Azerbaijan,2019,0.13535703267884547,1.236488975975735,3,Central and Eastern Europe
Bahrain,2019,1.6697484852321023,0.21355018361419514,4,Middle East and North Africa
Bangladesh,2019,-0.647661488246893,-0.20167354827320355,3,South Asia
Belarus,2019,0.300799615023535,1.4915606011134117,3,Central and Eastern Europe
Belgium,2019,2.4050352200366887,0.699902430631492,4,Western Europe
Benin,2019,-2.338520015465176,-0.33170293851563,2,Sub-Saharan Africa
Bhutan,2019,0.14033909051944493,-1.1691712445620386,1,South Asia
Bolivia,2019,0.21829301222540204,0.6619745697626213,3,Latin America and Caribbean
Bosnia and Herzegovina,2019,-0.31597783993400663,0.8627334401438693,3,Central and Eastern Europe
Botswana,2019,-0.9866068303328251,1.2340618228103908,3,Sub-Saharan Africa
Brazil,2019,0.8781571475448631,1.3926822948637507,4,Latin America and Caribbean
Bulgaria,2019,0.124073957814581,2.087240074499779,3,Central and Eastern Europe
Burkina Faso,2019,-1.9304092544718627,0.05539576274602717,2,Sub-Saharan Africa
Burundi,2019,-3.233651063283067,-0.727024325102283,2,Sub-Saharan Africa
Cambodia,2019,-0.417509633751424,-0.3562805140844348,3,Southeast Asia
Cameroon,2019,-1.6759937112570222,0.06840402659726033,2,Sub-Saharan Africa
Canada,2019,3.2068019865366093,-0.6704854576270185,5,North America and ANZ
Chad,2019,-2.956737665446879,-0.11620547398178034,2,Sub-Saharan Africa
Chile,2019,1.0973078447004447,1.15573201410796,4,Latin America and Caribbean
China,2019,0.4973456070018123,1.205346625540131,4,East Asia
Colombia,2019,0.8696608887504476,1.4669545197159395,4,Latin America and Caribbean
Comoros,2019,-2.710842258508334,-0.34368427336690693,2,Sub-Saharan Africa
Costa Rica,2019,1.9852801689477813,0.9276158749691388,4,Latin America and Caribbean
Croatia,2019,0.2602317304055913,1.7537809644563511,3,Central and Eastern Europe
Cyprus,2019,1.1280738718333259,1.157878023763939,4,Western Europe
Czech Republic,2019,1.6469221665746683,2.095356863893179,4,Central and Eastern Europe
Denmark,2019,3.6277871938565722,-0.8898816045895537,5,Western Europe
Dominican Republic,2019,0.7043294939541468,0.982905628853048,4,Latin America and Caribbean
Ecuador,2019,0.8855816697678266,0.9319407302677405,4,Latin America and Caribbean
El Salvador,2019,0.44749628056681645,1.1586310412265637,4,Latin America and Caribbean
Estonia,2019,1.5815354411289917,1.0759154537001432,4,Central and Eastern Europe
Ethiopia,2019,-1.6410357575647334,-0.1532723064870592,2,Sub-Saharan Africa
Finland,2019,3.585323376152356,-0.2112263804544571,5,Western Europe
France,2019,2.1188970983468196,1.2013957997950275,4,Western Europe
Gabon,2019,-0.7576373183185544,1.6994050013806354,3,Sub-Saharan Africa
Georgia,2019,-0.9948521344541069,0.846266577250514,3,Central and Eastern Europe
Germany,2019,2.616237114012212,-0.24383203260773642,5,Western Europe
Ghana,2019,-1.391119231492313,-0.18436730006209615,2,Sub-Saharan Africa
Greece,2019,-0.3128783796565,2.894426035031952,3,Western Europe
Guatemala,2019,0.7779686384433411,0.4126923662618888,4,Latin America and Caribbean
Guinea,2019,-2.0725570337750336,-0.29323148465887205,2,Sub-Saharan Africa
Haiti,2019,-3.133528922178887,-1.255598460149643,2,Latin America and Caribbean
Honduras,2019,0.43843215286388193,-0.034362196159215104,3,Latin America and Caribbean
Hungary,2019,0.236564841870712,2.2408058478184882,3,Central and Eastern Europe
Iceland,2019,3.025529461306936,-0.22277626133308565,5,Western Europe
India,2019,-1.2790004575232832,-0.24183597391757858,2,South Asia
Indonesia,2019,0.048458591790228406,-1.417556106718431,1,Southeast Asia
Iraq,2019,-1.1708128400216307,0.838827436208234,3,Middle East and North Africa
Ireland,2019,3.0703263487960446,-0.5723508997719595,5,Western Europe
Israel,2019,1.9360828706533713,0.7659997138411216,4,Middle East and North Africa
Italy,2019,1.1191665036080725,1.928379608722442,4,Western Europe
Jamaica,2019,0.7185555992703799,1.3578605837273992,4,Latin America and Caribbean
Japan,2019,1.717560899766486,1.624779627071487,4,East Asia
Jordan,2019,-0.042657548934702194,0.9012973624926802,3,Middle East and North Africa
Kazakhstan,2019,0.8769278943678259,1.0755424643551448,4,Commonwealth of Independent States
Kenya,2019,-1.1955961921145626,-1.0492846345768858,2,Sub-Saharan Africa
Kosovo,2019,0.4428296614105323,0.2759506642392477,4,Central and Eastern Europe
Kuwait,2019,1.3783105191426799,1.052527711123835,4,Middle East and North Africa
Latvia,2019,0.5958478502324549,1.9875232890977874,4,Central and Eastern Europe
Lebanon,2019,-0.3768373390444939,1.3832688954639523,3,Middle East and North Africa
Lesotho,2019,-2.1873619979751,0.35970879493520136,2,Sub-Saharan Africa
Liberia,2019,-2.4152306789947184,-0.35236162871693455,2,Sub-Saharan Africa
Libya,2019,0.42188340395410645,0.6524129192812328,4,Middle East and North Africa
Lithuania,2019,0.8033212517636896,2.3040004097813833,4,Central and Eastern Europe
Luxembourg,2019,3.1301794415442306,0.0644437603916097,5,Western Europe
Madagascar,2019,-2.5685450291466254,0.6247416395911,2,Sub-Saharan Africa
Malawi,2019,-2.6118021283659703,-0.783078932879315,2,Sub-Saharan Africa
Malaysia,2019,0.5676834062407664,0.35023677357623373,4,Southeast Asia
Mali,2019,-2.0218675651798668,0.3341725622163893,2,Sub-Saharan Africa
Malta,2019,2.463634017698035,-0.5956880264826335,5,Western Europe
Mauritania,2019,-1.9395788881848617,1.2510741740127451,2,Sub-Saharan Africa
Mauritius,2019,0.9902703429579536,0.5878467007756916,4,Sub-Saharan Africa
Mexico,2019,1.084781007017629,1.5386911860686574,4,Latin America and Caribbean
Moldova,2019,-0.5182697286620956,1.2091624471477522,3,Central and Eastern Europe
Mongolia,2019,0.03696865931667494,0.7719980159604283,3,East Asia
Montenegro,2019,0.1686431935223297,1.5184995959092855,3,Central and Eastern Europe
Morocco,2019,-0.6326523834918956,1.2077035704837817,3,Middle East and North Africa
Mozambique,2019,-1.5623640943754227,-0.7319681385236654,2,Sub-Saharan Africa
Myanmar,2019,-0.2813962210617263,-2.7654410184274436,1,Southeast Asia
Namibia,2019,-0.7450611376041069,1.2401726521837284,3,Sub-Saharan Africa
Nepal,2019,-0.5495466710796564,-0.45223447209215,3,South Asia
Netherlands,2019,3.2119531539478667,-0.8137094268685923,5,Western Europe
New Zealand,2019,3.3981914170129737,-1.276847532350356,5,North America and ANZ
Nicaragua,2019,0.6535120904214353,0.27771614249657145,4,Latin America and Caribbean
Niger,2019,-2.35053050592039,-0.38074860711063385,2,Sub-Saharan Africa
Nigeria,2019,-1.2107526605308534,-0.06873614900930992,3,Sub-Saharan Africa
North Macedonia,2019,0.0980642836087252,1.055633476922624,3,Central and Eastern Europe
Norway,2019,3.640975805976316,-0.6488140209668318,5,Western Europe
Pakistan,2019,-0.9572857566416265,-0.04950140505936986,3,South Asia
Panama,2019,1.4300748930017537,1.3963303271266425,4,Latin America and Caribbean
Paraguay,2019,0.7955449026935231,0.5616954438558502,4,Latin America and Caribbean
Peru,2019,0.45342307126891734,1.5262391607918824,4,Latin America and Caribbean
Philippines,2019,0.40610425942998296,0.5443706665132922,4,Southeast Asia
Poland,2019,1.2934316558652,1.4268103688610192,4,Central and Eastern Europe
Portugal,2019,1.2471356692816773,2.0205700477419644,4,Western Europe
Qatar,2019,2.157267096648791,0.28672099176532595,4,Middle East and North Africa
Romania,2019,0.6740285672697283,1.667498038093707,4,Central and Eastern Europe
Rwanda,2019,-1.0552411217261686,-2.094136919637523,1,Sub-Saharan Africa
Saudi Arabia,2019,1.3995908160891268,1.3691863567858418,4,Middle East and North Africa
Senegal,2019,-1.3761837526486476,0.5861510009334994,3,Sub-Saharan Africa
Serbia,2019,0.24815228550415927,1.5466822209397215,3,Central and Eastern Europe
Sierra Leone,2019,-2.5966139968349085,-0.5208843676725056,2,Sub-Saharan Africa
Singapore,2019,3.366159085053705,-1.0139971607812803,5,Southeast Asia
Slovakia,2019,0.9906495912084528,1.8971224860343154,4,Central and Eastern Europe
Slovenia,2019,1.7521147277428957,1.2111826639917975,4,Central and Eastern Europe
Somalia,2019,-1.7475913295580974,-2.106185446023483,1,Sub-Saharan Africa
South Africa,2019,-0.6004794455941271,0.9466641801234321,3,Sub-Saharan Africa
South Sudan,2019,-4.056992585067183,0.013588406156795498,2,Sub-Saharan Africa
Spain,2019,1.6185650804385856,1.5186445490482274,4,Western Europe
Sri Lanka,2019,-0.03967515202364308,0.32970419584856786,3,South Asia
Sudan,2019,-2.519338909632178,0.5902815285003776,2,Sub-Saharan Africa
Sweden,2019,3.3103617776295575,-0.8415150752128358,5,Western Europe
Switzerland,2019,3.4761989261528434,-0.5859622080629593,5,Western Europe
Taiwan Province of China,2019,1.4757501313814692,0.7822743472374579,4,East Asia
Tajikistan,2019,-0.35289231559124745,-0.26199274902135267,3,Commonwealth of Independent States
Tanzania,2019,-1.898660724554078,-0.9936004940823315,2,Sub-Saharan Africa
Thailand,2019,1.1543569482225324,-0.3052989229756514,4,Southeast Asia
Togo,2019,-2.7336727697996444,-0.229304170350987,2,Sub-Saharan Africa
Trinidad and Tobago,2019,1.0382379463811944,1.0287027785602458,4,Latin America and Caribbean
Tunisia,2019,-1.131125388887663,1.8383475540717438,3,Middle East and North Africa
Turkey,2019,0.1546011468494511,1.7980537835200925,3,Middle East and North Africa
Turkmenistan,2019,0.2676162762699645,0.6628587353428722,3,Commonwealth of Independent States
Uganda,2019,-1.8464796764171552,-0.32963012054425284,2,Sub-Saharan Africa
Ukraine,2019,-0.9622470962963231,1.33886454498024,3,Central and Eastern Europe
United Arab Emirates,2019,2.2500985789271715,-0.24869347047119506,5,Middle East and North Africa
United Kingdom,2019,2.693923101514611,-0.7258341930053078,5,Western Europe
United States,2019,2.0259772797037177,0.24161001649315375,4,North America and ANZ
Uruguay,2019,1.6463955942999313,0.840764376988476,4,Latin America and Caribbean
Uzbekistan,2019,1.62411626591535,-1.2548365129510908,5,Commonwealth of Independent States
Vietnam,2019,0.4356753074356667,0.6784952009026798,4,Southeast Asia
Zambia,2019,-1.452513851966152,-0.45145718236790305,2,Sub-Saharan Africa
Zimbabwe,2019,-1.968128047970455,0.2072206329343787,2,Sub-Saharan Africa
Afghanistan,2020,-4.777392312543169,0.667993984851718,2,South Asia
Albania,2020,-0.46731246068638244,0.6165146113452926,3,Central and Eastern Europe
Algeria,2020,-0.7951840441286817,1.3525147134890136,3,Middle East and North Africa
Angola,2020,-3.071783982317906,0.9935611152029827,2,Sub-Saharan Africa
Argentina,2020,0.9818704740130787,1.4435077613140204,4,Latin America and Caribbean
Armenia,2020,-0.547670177090166,0.8604434855649666,3,Central and Eastern Europe
Australia,2020,3.2387710648459285,-1.1773929635699572,5,North America and ANZ
Austria,2020,2.985334671291617,-0.5033603287971361,5,Western Europe
Azerbaijan,2020,0.4687202354043683,0.66749013096808,4,Central and Eastern Europe
Bahrain,2020,1.7228059637837299,-0.2980502518362044,4,Middle East and North Africa
Bangladesh,2020,-0.34675000931937144,-0.6172112808443535,3,South Asia
Belarus,2020,0.441392888047305,1.08911323651864,4,Central and Eastern Europe
Belgium,2020,2.2065521457141837,0.6194320543411876,4,Western Europe
Benin,2020,-2.1951466378455016,-0.8845881741493109,2,Sub-Saharan Africa
Bhutan,2020,0.05782720704666289,-1.7287322941679153,1,South Asia
Bolivia,2020,0.17072771358285832,0.3927473937501004,3,Latin America and Caribbean
